Initial Price,Vendor Category,Vendor Price,Markup,Final Price
78.01785473518916,decor,23.23906891881715,0.2,82.66566851895259
69.40565495423226,music,34.5396789080588,0.2,76.31359073584402
58.43941561857673,bakery,10.959223250608819,0.2,60.6312602686985
16.812614614873198,music,40.83073023564501,0.2,24.978760662002202
84.24645917769662,catering,10.564773871597424,0.2,86.35941395201611
70.55240924112161,bakery,13.632282688081869,0.2,73.27886577873798
15.905217989417544,music,18.234378980932796,0.2,19.552093785604104
94.24884525282927,bakery,49.13879242240532,0.2,104.07660373731034
68.05568641226198,bakery,29.947683859887086,0.2,74.04522318423939
61.647804022983784,decor,47.32029804454726,0.2,71.11186363189324
59.12587279916044,catering,14.619304251098407,0.2,62.04973364938012
49.37433184122667,music,6.160153490933988,0.2,50.60636253941347
48.34028130850115,bakery,15.18674528494011,0.2,51.37763036548917
15.164310328465762,catering,49.84514570929878,0.2,25.133339470325517
69.87084686603781,bakery,23.24692733311426,0.2,74.52023233266065
32.264216419847905,music,25.119933838897545,0.2,37.28820318762742
56.61040668135094,music,35.30566570053772,0.2,63.67153982145848
40.64424359485048,catering,11.957945354515953,0.2,43.035832665753674
44.93927332629485,decor,23.045105646282,0.2,49.54829445555125
33.190262489767356,bakery,42.36950910632355,0.2,41.66416431103207
60.576355165898796,decor,37.1600349362634,0.2,68.00836215315148
65.87922610458389,catering,33.706945362969755,0.2,72.62061517717784
19.240560985110257,decor,49.342323542362344,0.2,29.109025693582726
69.54581826166793,music,43.467755193035416,0.2,78.23936930027502
20.795750001583976,decor,25.5732924171255,0.2,25.910408485009075
58.96260735288343,decor,49.65517939050399,0.2,68.89364323098422
82.1396031048323,music,5.680845253525431,0.2,83.2757721555374
36.26356929025546,bakery,10.546160738012038,0.2,38.372801437857866
87.5082616395476,decor,49.58512533715834,0.2,97.42528670697926
36.355342872034555,music,25.52774809223736,0.2,41.460892490482024
37.08476694134078,decor,10.421746699952148,0.2,39.16911628133121
69.45654373824686,decor,32.54723011080131,0.2,75.96598976040713
53.78232556387752,catering,12.053476952876396,0.2,56.1930209544528
61.00882264336303,music,30.00636121547147,0.2,67.01009488645732
54.68109360413284,decor,44.64244862616342,0.2,63.60958332936553
26.102845926357226,music,9.327493092956026,0.2,27.96834454494843
67.73035589024431,bakery,48.52733585645898,0.2,77.43582306153611
47.17260137666207,decor,31.427542796684,0.2,53.45810993599888
41.971778859853714,decor,14.818788356074108,0.2,44.935536531068536
97.31085994909573,bakery,18.892625902837658,0.2,101.08938512966326
15.132018662506429,music,41.93062609609816,0.2,23.51814388172606
39.639866962214484,catering,32.64651268998888,0.2,46.16916950021226
26.94355320411613,decor,39.589781879441695,0.2,34.86150958000447
53.92589727228811,music,22.56183649465488,0.2,58.43826457121909
36.65812365460404,bakery,8.710221160514152,0.2,38.40016788670687
14.20303393623325,decor,30.44458318552275,0.2,20.2919505733378
51.99945547824608,bakery,47.260970116642355,0.2,61.45164950157455
34.14713271570078,decor,37.3908659945406,0.2,41.6253059146089
57.93223624481081,decor,32.016893553302346,0.2,64.33561495547127
93.92850023485789,catering,40.90497805730347,0.2,102.10949584631858
75.47268921780615,decor,20.797647216490326,0.2,79.63221866110422
98.70002181357704,decor,8.968072128895537,0.2,100.49363623935615
80.34368720761807,decor,34.98036720812733,0.2,87.33976064924354
20.552704637828,catering,6.460851624797074,0.2,21.844874962787415
52.70595783333434,decor,40.60085366452195,0.2,60.82612856623873
85.1496160240028,music,6.731016994353424,0.2,86.49581942287348
88.27300027660596,bakery,33.750773599832996,0.2,95.02315499657256
17.551447061153496,music,36.10845645503338,0.2,24.77313835216017
96.22177679525701,music,13.244498477367955,0.2,98.8706764907306
94.27657604608422,bakery,9.697274866171465,0.2,96.2160310193185
77.8502078904363,catering,40.20626991497645,0.2,85.89146187343158
48.73260778080133,bakery,5.9144070996384475,0.2,49.91548920072902
12.761906963316111,music,11.787052603307963,0.2,15.119317483977703
70.86087117067639,decor,19.428679472336526,0.2,74.74660706514369
20.754789075904846,decor,8.23352911259349,0.2,22.401494898423543
47.80795660960697,bakery,6.324363675441792,0.2,49.07282934469533
89.51115814065938,catering,13.57587505657774,0.2,92.22633315197493
29.348196603748267,bakery,34.72345697365449,0.2,36.292887998479166
49.15592790450148,music,22.25616820221572,0.2,53.607161544944624
35.00361820662632,music,46.71811158517299,0.2,44.34724052366092
20.89144411880128,catering,38.713726094517895,0.2,28.63418933770486
75.14090032475242,music,28.476139500985322,0.2,80.83612822494949
49.89610035779318,bakery,11.412867037565952,0.2,52.17867376530637
86.52747115652146,music,17.44087790069434,0.2,90.01564673666033
28.01955980678301,bakery,22.199284593594818,0.2,32.459416725501974
58.577258587352595,catering,47.79265392934645,0.2,68.13578937322188
41.23052064053845,music,12.48359714381152,0.2,43.727240069300755
84.19110409051437,bakery,16.157593755347925,0.2,87.42262284158396
78.57237969905704,bakery,17.759868286008533,0.2,82.12435335625875
66.94861028206802,decor,44.91530107793996,0.2,75.93167049765601
76.97291375613408,decor,5.998471284844518,0.2,78.17260801310297
38.46642764277398,music,27.99335957878879,0.2,44.06509955853174
86.43725653296757,catering,26.9076661104907,0.2,91.81878975506571
10.080764414754139,bakery,45.43058612297236,0.2,19.16688163934861
72.25701003629884,music,33.06289891048834,0.2,78.8695898183965
29.11276393519338,music,27.42432036814643,0.2,34.59762800882267
26.099577097739427,catering,28.973301573781363,0.2,31.8942374124957
18.00599219969236,catering,44.28204268324841,0.2,26.862400736342046
64.45978852825988,catering,17.676060249210657,0.2,67.99500057810201
26.476321039132493,bakery,22.145479095213908,0.2,30.905416858175276
44.202199987137604,bakery,11.98444705012363,0.2,46.59908939716233
69.95780727200795,bakery,22.021715549455646,0.2,74.36215038189908
81.90710296699673,decor,20.39907966898989,0.2,85.9869189007947
51.27698805680851,bakery,34.90464685373509,0.2,58.25791742755553
31.61393595593566,catering,40.472940059195835,0.2,39.70852396777482
76.82879329020344,decor,35.43538787243085,0.2,83.91587086468961
55.959971385887535,music,32.04254242894852,0.2,62.36847987167724
71.32904264059832,catering,25.339952418009965,0.2,76.3970331242003
62.85932401164439,bakery,29.36736015799369,0.2,68.73279604324313
87.74507612261912,bakery,7.0706092815865755,0.2,89.15919797893643
43.6545193997305,bakery,42.64723689545671,0.2,52.18396677882185
25.785717197107466,music,25.10249372022973,0.2,30.80621594115341
44.47766663818261,catering,5.237284736719372,0.2,45.52512358552649
65.64028929563693,bakery,36.11053751230645,0.2,72.86239679809822
52.57411898626001,music,29.688037687624618,0.2,58.51172652378494
16.788460357052323,bakery,21.025223580649648,0.2,20.993505073182252
42.05762800814293,bakery,18.64026130999025,0.2,45.78568027014098
17.377361963221134,decor,32.26570082681985,0.2,23.830502128585103
94.16258473501512,music,30.555621428235636,0.2,100.27370902066224
78.7525975569654,bakery,38.09887931961336,0.2,86.37237342088807
87.50476688557325,decor,26.872378857275304,0.2,92.87924265702831
23.349876947119576,decor,31.981081443558327,0.2,29.746093235831243
55.33522297858714,music,5.38841215868558,0.2,56.41290541032426
67.25799705470777,catering,29.80240570888542,0.2,73.21847819648485
83.41770752832802,bakery,45.43384913068201,0.2,92.50447735446443
62.742925398401276,catering,33.13746759009564,0.2,69.3704189164204
99.04544142025003,music,14.480999460358895,0.2,101.9416413123218
23.98186647135616,music,7.654672529870075,0.2,25.512800977330173
74.68156996605634,bakery,26.3014122534838,0.2,79.94185241675311
69.6465069590709,decor,42.547193722764085,0.2,78.15594570362373
98.35334308789669,music,47.13403133772985,0.2,107.78014935544266
99.53428303053732,decor,22.999335091648557,0.2,104.13415004886704
74.12592214538596,bakery,48.320494836653225,0.2,83.7900211127166
50.994917838808824,decor,43.6781249410954,0.2,59.730542827027904
30.506872928544364,decor,38.517281751906346,0.2,38.210329278925634
70.49728027260124,decor,44.6739881818601,0.2,79.43207790897327
36.26405068517676,catering,23.890802425803763,0.2,41.04221117033752
97.42977671678888,bakery,43.86275669113745,0.2,106.20232805501637
63.66753621060868,bakery,17.931279099930244,0.2,67.25379203059472
76.617714865727,catering,47.896223357148045,0.2,86.1969595371566
90.70381743922805,decor,33.43628136417065,0.2,97.39107371206218
91.7529523072678,bakery,18.03432473985668,0.2,95.35981725523914
37.194995662262464,music,20.473716750514733,0.2,41.28973901236541
78.21028683907686,decor,49.579023025785126,0.2,88.12609144423388
53.053952397966825,bakery,45.81898052152664,0.2,62.21774850227215
99.5677561770799,decor,21.98431659735015,0.2,103.96461949654993
99.79314671707768,catering,9.202123032367949,0.2,101.63357132355127
14.115978150117364,bakery,14.093796630620767,0.2,16.934737476241516
53.78064245139874,music,33.09117195947287,0.2,60.398876843293316
96.25889969694674,catering,34.349076405847605,0.2,103.12871497811626
46.17900989551814,bakery,10.38394388582769,0.2,48.25579867268368
88.66316860438259,decor,14.840876798333104,0.2,91.63134396404921
78.08385807139682,catering,42.28085045568784,0.2,86.54002816253438
67.39105362640137,music,46.04048814733005,0.2,76.59915125586738
88.61671627304283,catering,9.989896415003386,0.2,90.6146955560435
27.945101352655822,music,40.6600921216585,0.2,36.07711977698752
35.74866199447011,bakery,11.437404992419363,0.2,38.036142992953984
17.575843769926266,catering,48.050083769174044,0.2,27.185860523761075
14.349509105070606,bakery,34.766060939617475,0.2,21.3027212929941
41.44716245531092,music,13.650671847061908,0.2,44.1772968247233
40.54923144246715,music,25.553989236823,0.2,45.660029289831755
85.53832858810212,bakery,24.655873721492323,0.2,90.46950333240058
96.72008971718428,bakery,32.727452993599044,0.2,103.26558031590409
87.0436339592405,bakery,35.8443470733568,0.2,94.21250337391186
36.607381137064706,bakery,24.39541264309102,0.2,41.48646366568291
60.77333106958945,decor,7.599012442567476,0.2,62.29313355810295
99.76465935738929,music,37.923288985955715,0.2,107.34931715458043
57.28300298200643,bakery,11.74219308356,0.2,59.63144159871843
25.861100960258526,catering,26.787795730934718,0.2,31.21866010644547
16.68585197051172,bakery,32.51709031494356,0.2,23.18927003350043
92.67905726600807,catering,17.95270713139962,0.2,96.269598692288
21.06330928009674,bakery,36.825570685735315,0.2,28.428423417243803
20.153476895317194,music,37.42968089355313,0.2,27.63941307402782
11.486045715081723,bakery,46.4880667388397,0.2,20.783659062849665
53.481764382755664,catering,36.81044782959605,0.2,60.84385394867488
86.62693049132696,decor,8.635519544671832,0.2,88.35403440026133
47.365098568425246,catering,25.610507464217637,0.2,52.48720006126877
58.14507308321973,music,32.79532159131436,0.2,64.7041374014826
61.36994934599532,bakery,41.31816280838833,0.2,69.63358190767299
12.4092084040668,music,24.609806112754033,0.2,17.331169626617605
38.03811226330353,bakery,12.168165682465943,0.2,40.47174539979672
29.338452485419094,music,32.40501601300883,0.2,35.81945568802086
63.741590341321384,catering,12.16482087559241,0.2,66.17455451643987
68.36881566502946,bakery,28.933014377595065,0.2,74.15541854054847
35.022423759965974,bakery,26.269710548103593,0.2,40.27636586958669
91.60770691755263,bakery,49.03460142960254,0.2,101.41462720347315
17.326846366035788,decor,26.983524366585034,0.2,22.723551239352794
57.572580197665644,bakery,39.241496440718656,0.2,65.42087948580938
60.312019517424936,bakery,46.92936181544447,0.2,69.69789188051384
25.435206650317497,decor,28.603615153294776,0.2,31.155929680976453
77.67082950093474,decor,25.411183719040213,0.2,82.75306624474278
44.98707044792474,decor,16.614140466252266,0.2,48.30989854117519
57.88691684016795,music,13.52298548784936,0.2,60.59151393773782
69.23563567248476,decor,49.6063957704926,0.2,79.15691482658329
69.64652736780687,decor,7.842221666278117,0.2,71.2149717010625
66.82586668078672,catering,15.110661091197805,0.2,69.84799889902628
85.69860233240466,decor,7.649989256410352,0.2,87.22860018368674
30.07233716646386,music,32.80354658511175,0.2,36.63304648348621
40.562745920918786,catering,44.10550632618115,0.2,49.383847186155016
75.87098226883292,catering,24.137874113565,0.2,80.69855709154592
24.300847872388356,bakery,21.172564004881654,0.2,28.535360673364686
48.231655323776835,decor,24.790866333076448,0.2,53.189828590392125
74.62757989073047,music,21.401918745098282,0.2,78.90796363975014
65.59174499518602,catering,14.430209816099747,0.2,68.47778695840597
37.91202823937632,catering,45.38956004310486,0.2,46.98994024799729
95.04779610771001,catering,33.881623463706376,0.2,101.82412080045128
25.457472425544665,bakery,46.075774574808044,0.2,34.672627340506274
57.33814909042162,music,34.10989826025609,0.2,64.16012874247284
10.124303671718565,bakery,27.348868292393657,0.2,15.594077330197297
13.815538145026153,decor,14.346071262001935,0.2,16.68475239742654
59.078324195023136,bakery,34.3882872234002,0.2,65.95598163970317
73.31122731676166,catering,48.6245816082658,0.2,83.03614363841481
61.09683682292256,decor,23.84140942116414,0.2,65.86511870715539
28.97480697084581,music,22.205383805123137,0.2,33.41588373187044
51.382819238631384,bakery,32.90242934303382,0.2,57.96330510723815
67.90210647333475,music,15.292506933148339,0.2,70.96060785996443
46.84160737780899,decor,42.49604320443141,0.2,55.34081601869527
90.67948386062874,music,48.22537746214009,0.2,100.32455935305676
77.49669753947103,music,39.38164470132481,0.2,85.37302647973598
97.0590360304407,catering,16.87481284175189,0.2,100.43399859879108
30.037186746590912,decor,49.15848103325834,0.2,39.86888295324258
25.022259018393225,bakery,5.120490367963262,0.2,26.046357091985875
93.16894102014017,bakery,28.402241192796488,0.2,98.84938925869946
15.12193362789567,decor,22.480634655236486,0.2,19.618060558942968
77.40634353701047,decor,20.014939509939886,0.2,81.40933143899845
66.99905190012853,decor,24.166396948412032,0.2,71.83233128981094
89.06092368279309,bakery,6.285731249639701,0.2,90.31806993272103
48.06453945894729,catering,37.0509969924106,0.2,55.47473885742941
59.66876762377743,decor,7.44438788379261,0.2,61.157645200535946
16.36269892918745,bakery,11.901996711486106,0.2,18.74309827148467
40.45645611900276,decor,21.99165921375371,0.2,44.8547879617535
96.68591109990561,catering,17.72714863598542,0.2,100.2313408271027
14.544694063413115,music,37.52964000687185,0.2,22.050622064787486
93.59112282825583,music,14.322108628668305,0.2,96.4555445539895
33.66914057917771,catering,47.444802044397,0.2,43.15810098805711
30.913787864593722,catering,20.057509405168695,0.2,34.92528974562746
67.22111707717826,decor,13.124553445967026,0.2,69.84602776637166
81.86852893317635,bakery,17.745335529186754,0.2,85.4175960390137
83.19031783625039,decor,20.303607552969396,0.2,87.25103934684427
60.936437179388406,bakery,17.7240950225097,0.2,64.48125618389035
89.69046075218988,bakery,37.98706447580362,0.2,97.28787364735061
68.33479161819422,music,49.81108633273029,0.2,78.29700888474028
92.75977470424883,catering,38.872658990345876,0.2,100.534306502318
10.498891529013239,decor,46.55735263275038,0.2,19.810362055563317
94.68609458065237,catering,42.35240422911948,0.2,103.15657542647627
86.02968295454981,music,21.427724671624507,0.2,90.31522788887472
44.38248515816241,catering,6.501382198357994,0.2,45.68276159783401
30.372567711666946,decor,9.397740230757808,0.2,32.25211575781851
22.87350597019696,music,36.49093350606274,0.2,30.171692671409506
72.86697276871003,bakery,41.00902095807301,0.2,81.06877696032463
82.66655659191494,music,47.03617435292086,0.2,92.07379146249912
72.46582676186938,bakery,36.81543114878714,0.2,79.82891299162681
77.26897729172387,decor,15.431935071054706,0.2,80.35536430593481
19.34489940368728,decor,36.27302609925327,0.2,26.599504623537932
96.0223953158791,music,34.18164595413825,0.2,102.85872450670675
46.4162374279321,catering,35.216328559695896,0.2,53.45950313987128
39.900436966966055,music,28.781481755794335,0.2,45.65673331812492
79.68633187713164,music,46.551753770788,0.2,88.99668263128923
73.98556802812298,decor,39.00665032447941,0.2,81.78689809301886
87.72689028806121,bakery,6.180344970125122,0.2,88.96295928208623
62.37848851608579,music,17.25305254625281,0.2,65.82909902533635
50.38315596292259,decor,28.99788704181744,0.2,56.182733371286076
71.89265801769993,music,36.47563447920362,0.2,79.18778491354065
41.97411309371507,decor,26.464045587229226,0.2,47.26692221116092
37.39033079188792,music,46.541488962586165,0.2,46.69862858440516
61.71470299668686,music,28.68363133305563,0.2,67.45142926329798
96.29551668236506,bakery,6.363286633428384,0.2,97.56817400905074
86.81069360973208,catering,22.726825749270212,0.2,91.35605875958612
57.87928358723247,bakery,9.122512923531334,0.2,59.70378617193874
10.497945788430622,bakery,49.383861910607784,0.2,20.37471817055218
42.55798592368464,bakery,17.153540121752776,0.2,45.9886939480352
13.972202009558874,decor,43.973135243770116,0.2,22.766829058312897
77.81356386340359,music,38.560955101589116,0.2,85.5257548837214
32.59743970356514,bakery,10.710360061099134,0.2,34.73951171578497
33.523706415445574,bakery,20.940262810615977,0.2,37.71175897756877
31.801001972457176,music,24.48711117748678,0.2,36.69842420795453
28.2849868625194,catering,45.30144332942675,0.2,37.34527552840475
86.37393594730364,catering,12.577679037627945,0.2,88.88947175482923
22.199240329147514,music,34.024004799612825,0.2,29.00404128907008
57.61939717157816,decor,46.59588999078522,0.2,66.9385751697352
95.62418233452723,catering,23.128817138104825,0.2,100.2499457621482
39.84642393758449,music,42.12836483488566,0.2,48.27209690456162
86.12435221427428,music,24.710155884050696,0.2,91.06638339108443
41.06107182033492,decor,44.07569081474104,0.2,49.876209983283125
71.65060083107174,music,41.84707907038848,0.2,80.02001664514944
58.36212087824465,music,30.912077283432193,0.2,64.5445363349311
26.599913313900988,catering,30.121984101763346,0.2,32.624310134253655
29.169404002411117,bakery,23.5572339502793,0.2,33.88085079246698
13.499874104514861,catering,20.231365829690425,0.2,17.546147270452945
12.130161429744646,catering,45.31500450423065,0.2,21.193162330590777
26.089004607178886,decor,45.949243686775844,0.2,35.278853344534056
99.53807860432494,bakery,44.085329452656524,0.2,108.35514449485625
44.34223274657043,bakery,25.484617080248007,0.2,49.43915616262004
39.193870688817356,decor,38.819942067525204,0.2,46.957859102322395
44.86683006071233,music,18.04403274524165,0.2,48.47563660976066
89.99420547962119,music,12.241135546338704,0.2,92.44243258888892
71.2818924958602,catering,40.05258124407426,0.2,79.29240874467506
52.81077594945032,decor,8.363562617288443,0.2,54.48348847290801
10.13748262210288,catering,40.76034700595591,0.2,18.289552023294064
71.51052761408585,music,22.182193918510777,0.2,75.946966397788
26.280921578459512,decor,20.825516865122093,0.2,30.44602495148393
36.10309871146555,bakery,10.290123748239498,0.2,38.16112346111345
23.61349729721659,bakery,19.12418916546488,0.2,27.438335130309568
18.147517842304673,bakery,9.601343958236164,0.2,20.067786633951904
40.69141799109845,catering,46.304010881214644,0.2,49.95222016734138
16.320948196901533,bakery,16.392692368271923,0.2,19.59948667055592
57.242067785984304,catering,38.24521053455186,0.2,64.89110989289468
20.41052074551571,decor,24.721916053420014,0.2,25.354903956199713
28.945025325587558,decor,43.767806916600186,0.2,37.6985867089076
57.50480839401504,catering,25.632055613599753,0.2,62.631219516734994
97.97294377868705,bakery,33.40778073764007,0.2,104.65449992621507
79.56422092037849,catering,38.684345544470496,0.2,87.30109002927259
67.65351449375719,bakery,29.474778333221657,0.2,73.54847016040152
16.79172882723417,bakery,30.28009185066079,0.2,22.847747197366328
82.77220045324056,music,38.97238010138246,0.2,90.56667647351705
10.294285829076216,decor,44.20130614093441,0.2,19.1345470572631
87.5574381445118,music,40.022811779598804,0.2,95.56200050043157
78.09652541868245,catering,43.51307096670417,0.2,86.79913961202328
97.5457068139036,decor,5.002962277029278,0.2,98.54629926930946
22.488290067665865,catering,41.556982329105224,0.2,30.799686533486913
56.64802283613556,music,44.011770730299304,0.2,65.45037698219542
46.35407989196897,bakery,33.01477533812243,0.2,52.95703495959346
14.040753611342039,bakery,25.472501550277247,0.2,19.13525392139749
52.0726662041331,catering,27.816926956441392,0.2,57.63605159542138
79.63876919431064,bakery,5.5270326081839185,0.2,80.74417571594742
59.70577180213535,music,37.372308383169795,0.2,67.18023347876931
38.747712246333975,music,11.314091677874684,0.2,41.01053058190891
13.112729308858029,catering,33.647907990310756,0.2,19.84231090692018
37.1622304941593,catering,10.682906743681304,0.2,39.29881184289556
48.04985498697211,bakery,15.457908050750193,0.2,51.141436597122144
10.975068633000685,decor,40.619940860521176,0.2,19.099056805104922
14.912737084682075,catering,32.59098804542489,0.2,21.430934693767053
16.484933991838254,decor,38.860126932994305,0.2,24.256959378437116
30.845760213581794,bakery,21.450981572191257,0.2,35.135956528020046
24.1146627522196,decor,42.98613811384544,0.2,32.71189037498869
12.319524115086544,catering,16.37083701332378,0.2,15.5936915177513
94.97498716786824,decor,17.425946122791068,0.2,98.46017639242645
23.24265494193151,bakery,12.442253167654009,0.2,25.731105575462312
76.64139050113549,decor,25.08896761759096,0.2,81.65918402465368
34.47531419324906,catering,14.763889787254367,0.2,37.42809215069994
25.98748324367662,decor,24.57273011892767,0.2,30.902029267462154
37.446115582078775,music,32.848522051172324,0.2,44.01581999231324
96.03398190916782,catering,36.80062737755644,0.2,103.3941073846791
98.3000485136639,catering,39.399269893445194,0.2,106.17990249235294
76.37373922718743,bakery,8.216755989958056,0.2,78.01709042517903
44.06897781056598,bakery,36.17928688903353,0.2,51.30483518837269
95.85787098845678,music,48.94091650042146,0.2,105.64605428854108
74.85317968607376,bakery,37.109045835013696,0.2,82.2749888530765
26.550637310675384,catering,34.20927554484969,0.2,33.39249241964532
80.82419102983509,bakery,5.045973375517243,0.2,81.83338570493854
96.36436880776739,music,24.95403414893804,0.2,101.35517563755499
43.45114153174566,decor,7.642569598456738,0.2,44.97965545143701
49.924362674006396,bakery,24.205392151525178,0.2,54.765441104311435
22.141142949530465,music,44.44393651184605,0.2,31.029930251899675
81.31469164247045,decor,20.343209715201155,0.2,85.38333358551068
69.42237814629169,decor,21.861109772697965,0.2,73.79460010083129
64.03503588816746,music,22.092331267507287,0.2,68.45350214166892
77.22348695982423,bakery,29.570517529696943,0.2,83.13759046576362
13.071372510792367,bakery,44.47881729743536,0.2,21.96713597027944
55.16532495328677,music,22.36613031497297,0.2,59.63855101628136
46.39913482262397,music,10.864612057508037,0.2,48.57205723412558
31.68749964398164,music,15.834651272319622,0.2,34.85442989844556
18.012838187829814,bakery,33.27289880572923,0.2,24.66741794897566
51.320435593007105,music,5.787781591880826,0.2,52.47799191138327
41.230991333300054,catering,21.372518642270244,0.2,45.505495061754104
57.83006877792451,bakery,11.583973512959691,0.2,60.146863480516444
72.82448562869415,catering,14.13618998452839,0.2,75.65172362559983
34.45611566678003,music,17.115114891410805,0.2,37.87913864506219
80.09442048993316,decor,31.275910273741694,0.2,86.34960254468149
64.48106233675801,music,41.220198668405374,0.2,72.72510207043909
17.242155733724317,music,36.691083995674646,0.2,24.580372532859247
51.8476514506566,catering,30.9343936517003,0.2,58.03453018099666
22.20200863805956,decor,48.41377311614581,0.2,31.884763261288725
31.79328637519798,bakery,38.810373790014296,0.2,39.55536113320084
54.46647179505714,bakery,14.4614890255116,0.2,57.35876960015946
26.520576675189172,decor,44.29807039966382,0.2,35.38019075512194
95.3093854573274,bakery,7.288025366837896,0.2,96.76699053069497
42.77705922611426,music,23.092677484009393,0.2,47.39559472291614
10.364093312915072,music,23.688737569237798,0.2,15.101840826762633
10.127832019442545,bakery,46.46388755424584,0.2,19.420609530291713
42.53455498049612,decor,40.9269001156241,0.2,50.71993500362094
11.753931253498699,catering,10.595036332333935,0.2,13.872938519965487
58.5554927676488,bakery,12.317931905615058,0.2,61.01907914877181
92.7122571241114,catering,26.32541881192221,0.2,97.97734088649585
78.33815875015954,music,16.308026068290438,0.2,81.59976396381762
80.38104712806384,decor,25.530973383233288,0.2,85.4872418047105
32.80982344059149,bakery,24.38968385050809,0.2,37.687760210693106
60.85054328077014,catering,12.594869595892135,0.2,63.36951719994857
49.229083856990776,catering,29.258727851037886,0.2,55.08082942719835
69.86994151255347,catering,9.840265681385656,0.2,71.8379946488306
55.01189796768348,music,27.568084155274367,0.2,60.52551479873836
60.868509616481525,bakery,7.996930897417279,0.2,62.46789579596498
65.2421626323925,catering,39.21095164391996,0.2,73.0843529611765
70.56079724191832,decor,47.56995998751434,0.2,80.0747892394212
67.14439411172404,music,46.22813881796494,0.2,76.39002187531703
89.46740171263473,catering,5.317976486234156,0.2,90.53099700988156
85.2107605380269,catering,14.810737117906607,0.2,88.17290796160823
94.93475430104462,decor,32.15353788323725,0.2,101.36546187769207
35.92624816123826,music,28.718333699388534,0.2,41.66991490111597
75.90325617843855,music,37.010664057512614,0.2,83.30538898994108
64.86604029197832,catering,47.663886055619535,0.2,74.39881750310224
72.97345601990855,catering,10.329664762442931,0.2,75.03938897239713
66.38031809587262,decor,27.689388826168265,0.2,71.91819586110628
28.29919893619821,bakery,19.151699090343627,0.2,32.12953875426693
54.62741678887635,bakery,41.72737459341226,0.2,62.9728917075588
26.612388748146568,decor,26.754449717217394,0.2,31.963278691590048
88.47687945191389,catering,15.917324184531216,0.2,91.66034428882013
73.24634913343483,decor,44.75007346811114,0.2,82.19636382705706
18.19853931793459,decor,45.732266236507805,0.2,27.34499256523615
19.69686368049605,bakery,7.3422077471353395,0.2,21.16530522992312
29.012250094282226,catering,7.160409742830162,0.2,30.44433204284826
36.97025018601131,decor,36.23150501286046,0.2,44.21655118858341
19.496157892773716,catering,9.66582714599275,0.2,21.429323321972266
50.07399297823919,catering,27.227424311592806,0.2,55.519477840557755
48.04518582882439,catering,15.69213524009889,0.2,51.183612876844165
51.38724960350844,catering,39.835190421735604,0.2,59.35428768785556
18.142423632047652,catering,14.409247655104549,0.2,21.024273163068564
39.378405836203385,catering,46.87431769841764,0.2,48.753269375886916
74.84936748648285,decor,22.06577317475418,0.2,79.26252212143369
16.008448592457032,music,23.722761528817976,0.2,20.753000898220627
99.94269205829379,decor,46.74708141408539,0.2,109.29210834111086
81.38233954458815,catering,42.40117990483733,0.2,89.86257552555561
86.97526482629753,bakery,19.909163681820473,0.2,90.95709756266163
30.24777300155776,music,39.96848288750246,0.2,38.241469579058254
60.4005598982226,music,41.28736181549289,0.2,68.65803226132118
15.541245485381321,catering,24.486832291478944,0.2,20.43861194367711
18.761402352228195,catering,6.404341050857146,0.2,20.042270562399626
37.629094027753254,catering,19.886780062308738,0.2,41.606450040215
25.779361380409583,decor,11.571549797331938,0.2,28.09367133987597
14.161315001025535,music,22.532519030231768,0.2,18.66781880707189
33.316420947673805,music,48.74282201746521,0.2,43.06498535116685
97.54912308518199,decor,21.282316434054426,0.2,101.80558637199287
48.029554415114504,music,33.90348345588392,0.2,54.81025110629129
82.4312731978409,bakery,39.109057540921754,0.2,90.25308470602525
65.30681262062285,music,42.13350033806762,0.2,73.73351268823637
51.96787260898134,bakery,22.498208654698075,0.2,56.46751433992095
57.964031093670755,decor,46.49200005796417,0.2,67.26243110526359
64.98794520786919,catering,46.370220698069645,0.2,74.26198934748312
58.812091735902065,music,30.497686079517017,0.2,64.91162895180547
64.44660667263298,catering,34.03902049099061,0.2,71.2544107708311
51.48268682690086,bakery,35.094018152922956,0.2,58.50149045748545
40.08811361294815,bakery,26.286369065870836,0.2,45.345387426122315
78.59367846509362,decor,21.42637560284055,0.2,82.87895358566173
39.90039704756735,music,47.68015516371509,0.2,49.43642808031037
23.44370315678037,music,25.52455385505524,0.2,28.54861392779142
96.34265211026212,music,20.19055465895946,0.2,100.38076304205401
36.051965824038064,catering,41.93576159346723,0.2,44.43911814273151
71.00227638858352,music,47.455225490213344,0.2,80.4933214866262
86.63857739140724,music,35.45580269449389,0.2,93.72973793030602
76.60394591217518,decor,20.67184808002542,0.2,80.73831552818027
41.06085097666688,decor,26.25465946382315,0.2,46.31178286943151
62.749784190606995,decor,13.594681588760768,0.2,65.46872050835916
48.44581636826514,bakery,11.009016879070554,0.2,50.64761974407925
97.01047953287417,music,19.557653884967323,0.2,100.92201030986763
17.53885562979398,decor,18.958015584253197,0.2,21.330458746644616
84.48040243460797,music,29.52969586358047,0.2,90.38634160732406
37.31083396465925,catering,27.744727427715027,0.2,42.85977945020226
46.846906491988165,bakery,25.064319683499384,0.2,51.859770428688044
34.839655253910685,bakery,35.17834038458474,0.2,41.875323330827634
46.98562181343179,music,6.832198329243864,0.2,48.352061479280565
